

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Aug 06 15:11:42 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.00
    33                           ; Generated 27/05/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1933 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3015  00C7  35CD               	lslf	??_Store_Datas,f
  3016  00C8  3EFF               	addlw	-1
  3017  00C9  1D03               	skipz
  3018  00CA  28C7               	goto	u177_25
  3019  00CB  354D               	lslf	??_Store_Datas,w
  3020  00CC  3E25               	addlw	(low (_StP| 0))& (0+255)
  3021  00CD  0086               	movwf	6
  3022  00CE  0187               	clrf	7
  3023  00CF  3001               	movlw	1
  3024  00D0  0781               	addwf	1,f
  3025  00D1  3141               	addfsr 1,1
  3026  00D2  1803               	skipnc
  3027  00D3  0A81               	incf	1,f
  3028                           
  3029                           ;Controller_Protocol.c: 52: if(StP[bus_number].Buffer_count > number_of_receive_data - 1
      +                          ){
  3030  00D4  0875               	movf	Store_Datas@bus_number,w
  3031  00D5  00CD               	movwf	??_Store_Datas
  3032  00D6  3001               	movlw	1
  3033  00D7                     u178_25:	
  3034  00D7  35CD               	lslf	??_Store_Datas,f
  3035  00D8  3EFF               	addlw	-1
  3036  00D9  1D03               	skipz
  3037  00DA  28D7               	goto	u178_25
  3038  00DB  354D               	lslf	??_Store_Datas,w
  3039  00DC  3E25               	addlw	(low (_StP| 0))& (0+255)
  3040  00DD  0086               	movwf	6
  3041  00DE  0187               	clrf	7
  3042  00DF  3F40               	moviw [0]fsr1
  3043  00E0  00CE               	movwf	??_Store_Datas+1
  3044  00E1  3F41               	moviw [1]fsr1
  3045  00E2  00CF               	movwf	??_Store_Datas+2
  3046  00E3  0873               	movf	Store_Datas@number_of_receive_data,w
  3047  00E4  3EFF               	addlw	255
  3048  00E5  00D0               	movwf	??_Store_Datas+3
  3049  00E6  30FF               	movlw	255
  3050  00E7  3D74               	addwfc	Store_Datas@number_of_receive_data+1,w
  3051  00E8  00D1               	movwf	??_Store_Datas+4
  3052  00E9  0851               	movf	??_Store_Datas+4,w
  3053  00EA  3A80               	xorlw	128
  3054  00EB  00D2               	movwf	??_Store_Datas+5
  3055  00EC  084F               	movf	??_Store_Datas+2,w
  3056  00ED  3A80               	xorlw	128
  3057  00EE  0252               	subwf	??_Store_Datas+5,w
  3058  00EF  1D03               	skipz
  3059  00F0  28F3               	goto	u179_25
  3060  00F1  084E               	movf	??_Store_Datas+1,w
  3061  00F2  0250               	subwf	??_Store_Datas+3,w
  3062  00F3                     u179_25:	
  3063  00F3  1803               	skipnc
  3064  00F4  2914               	goto	i1l1283
  3065                           
  3066                           ;Controller_Protocol.c: 53: StP[bus_number].Buffer_count = 1;
  3067  00F5  0875               	movf	Store_Datas@bus_number,w
  3068  00F6  0020               	movlb	0	; select bank0
  3069  00F7  00CD               	movwf	??_Store_Datas
  3070  00F8  3001               	movlw	1
  3071  00F9                     u180_25:	
  3072  00F9  35CD               	lslf	??_Store_Datas,f
  3073  00FA  3EFF               	addlw	-1
  3074  00FB  1D03               	skipz
  3075  00FC  28F9               	goto	u180_25
  3076  00FD  354D               	lslf	??_Store_Datas,w
  3077  00FE  3E25               	addlw	(low (_StP| 0))& (0+255)
  3078  00FF  0086               	movwf	6
  3079  0100  0187               	clrf	7
  3080  0101  3001               	movlw	1
  3081  0102  3FC0               	movwi [0]fsr1
  3082  0103  3000               	movlw	0
  3083  0104  3FC1               	movwi [1]fsr1
  3084                           
  3085                           ;Controller_Protocol.c: 54: StP[bus_number].Start_signal_has_come = 0;
  3086  0105  0875               	movf	Store_Datas@bus_number,w
  3087  0106  00CD               	movwf	??_Store_Datas
  3088  0107  3001               	movlw	1
  3089  0108                     u181_25:	
  3090  0108  35CD               	lslf	??_Store_Datas,f
  3091  0109  3EFF               	addlw	-1
  3092  010A  1D03               	skipz
  3093  010B  2908               	goto	u181_25
  3094  010C  354D               	lslf	??_Store_Datas,w
  3095  010D  3E02               	addlw	2
  3096  010E  3E25               	addlw	(low (_StP| 0))& (0+255)
  3097  010F  0086               	movwf	6
  3098  0110  0187               	clrf	7
  3099  0111  0181               	clrf	1
  3100                           
  3101                           ;Controller_Protocol.c: 55: return 1;
  3102  0112  3001               	movlw	1
  3103  0113  0008               	return
  3104  0114                     i1l1283:	
  3105                           
  3106                           ;Controller_Protocol.c: 56: };Controller_Protocol.c: 58: Buffer[StP[bus_number].Buffer_c
      +                          ount].all_data = received_data;
  3107  0114  0872               	movf	Store_Datas@received_data,w
  3108  0115  0020               	movlb	0	; select bank0
  3109  0116  00CD               	movwf	??_Store_Datas
  3110  0117  0875               	movf	Store_Datas@bus_number,w
  3111  0118  00CE               	movwf	??_Store_Datas+1
  3112  0119  3001               	movlw	1
  3113  011A                     u182_25:	
  3114  011A  35CE               	lslf	??_Store_Datas+1,f
  3115  011B  3EFF               	addlw	-1
  3116  011C  1D03               	skipz
  3117  011D  291A               	goto	u182_25
  3118  011E  354E               	lslf	??_Store_Datas+1,w
  3119  011F  3E25               	addlw	(low (_StP| 0))& (0+255)
  3120  0120  0086               	movwf	6
  3121  0121  0187               	clrf	7
  3122  0122  0801               	movf	1,w
  3123  0123  0779               	addwf	Store_Datas@Buffer,w
  3124  0124  00CF               	movwf	??_Store_Datas+2
  3125  0125  084F               	movf	??_Store_Datas+2,w
  3126  0126  0086               	movwf	6
  3127  0127  0187               	clrf	7
  3128  0128  084D               	movf	??_Store_Datas,w
  3129  0129  0081               	movwf	1
  3130                           
  3131                           ;Controller_Protocol.c: 59: if (Buffer[StP[bus_number].Buffer_count].all_data == 'C') {
  3132  012A  0875               	movf	Store_Datas@bus_number,w
  3133  012B  00CD               	movwf	??_Store_Datas
  3134  012C  3001               	movlw	1
  3135  012D                     u183_25:	
  3136  012D  35CD               	lslf	??_Store_Datas,f
  3137  012E  3EFF               	addlw	-1
  3138  012F  1D03               	skipz
  3139  0130  292D               	goto	u183_25
  3140  0131  354D               	lslf	??_Store_Datas,w
  3141  0132  3E25               	addlw	(low (_StP| 0))& (0+255)
  3142  0133  0086               	movwf	6
  3143  0134  0187               	clrf	7
  3144  0135  0801               	movf	1,w
  3145  0136  0779               	addwf	Store_Datas@Buffer,w
  3146  0137  00CE               	movwf	??_Store_Datas+1
  3147  0138  084E               	movf	??_Store_Datas+1,w
  3148  0139  0086               	movwf	6
  3149  013A  0187               	clrf	7
  3150  013B  3043               	movlw	67
  3151  013C  0601               	xorwf	1,w
  3152  013D  1D03               	btfss	3,2
  3153  013E  2974               	goto	i1l1293
  3154                           
  3155                           ;Controller_Protocol.c: 61: if (Buffer[StP[bus_number].Buffer_count - 1].upper_data == 3
      +                          ) {
  3156  013F  0875               	movf	Store_Datas@bus_number,w
  3157  0140  00CD               	movwf	??_Store_Datas
  3158  0141  3001               	movlw	1
  3159  0142                     u185_25:	
  3160  0142  35CD               	lslf	??_Store_Datas,f
  3161  0143  3EFF               	addlw	-1
  3162  0144  1D03               	skipz
  3163  0145  2942               	goto	u185_25
  3164  0146  354D               	lslf	??_Store_Datas,w
  3165  0147  3E25               	addlw	(low (_StP| 0))& (0+255)
  3166  0148  0086               	movwf	6
  3167  0149  0187               	clrf	7
  3168  014A  0801               	movf	1,w
  3169  014B  3EFF               	addlw	-1
  3170  014C  0779               	addwf	Store_Datas@Buffer,w
  3171  014D  00CE               	movwf	??_Store_Datas+1
  3172  014E  084E               	movf	??_Store_Datas+1,w
  3173  014F  0086               	movwf	6
  3174  0150  0187               	clrf	7
  3175  0151  0E01               	swapf	1,w
  3176  0152  390F               	andlw	15
  3177  0153  3A03               	xorlw	3
  3178  0154  1D03               	skipz
  3179  0155  2974               	goto	i1l1293
  3180                           
  3181                           ;Controller_Protocol.c: 62: StP[bus_number].Buffer_count = 1;
  3182  0156  0875               	movf	Store_Datas@bus_number,w
  3183  0157  00CD               	movwf	??_Store_Datas
  3184  0158  3001               	movlw	1
  3185  0159                     u187_25:	
  3186  0159  35CD               	lslf	??_Store_Datas,f
  3187  015A  3EFF               	addlw	-1
  3188  015B  1D03               	skipz
  3189  015C  2959               	goto	u187_25
  3190  015D  354D               	lslf	??_Store_Datas,w
  3191  015E  3E25               	addlw	(low (_StP| 0))& (0+255)
  3192  015F  0086               	movwf	6
  3193  0160  0187               	clrf	7
  3194  0161  3001               	movlw	1
  3195  0162  3FC0               	movwi [0]fsr1
  3196  0163  3000               	movlw	0
  3197  0164  3FC1               	movwi [1]fsr1
  3198                           
  3199                           ;Controller_Protocol.c: 63: StP[bus_number].Start_signal_has_come = 0;
  3200  0165  0875               	movf	Store_Datas@bus_number,w
  3201  0166  00CD               	movwf	??_Store_Datas
  3202  0167  3001               	movlw	1
  3203  0168                     u188_25:	
  3204  0168  35CD               	lslf	??_Store_Datas,f
  3205  0169  3EFF               	addlw	-1
  3206  016A  1D03               	skipz
  3207  016B  2968               	goto	u188_25
  3208  016C  354D               	lslf	??_Store_Datas,w
  3209  016D  3E02               	addlw	2
  3210  016E  3E25               	addlw	(low (_StP| 0))& (0+255)
  3211  016F  0086               	movwf	6
  3212  0170  0187               	clrf	7
  3213  0171  0181               	clrf	1
  3214                           
  3215                           ;Controller_Protocol.c: 64: return 2;
  3216  0172  3002               	movlw	2
  3217  0173  0008               	return
  3218  0174                     i1l1293:	
  3219                           
  3220                           ;Controller_Protocol.c: 65: };Controller_Protocol.c: 66: };Controller_Protocol.c: 67: if
      +                           (StP[bus_number].Buffer_count == number_of_receive_data - 1) {
  3221  0174  0875               	movf	Store_Datas@bus_number,w
  3222  0175  00CD               	movwf	??_Store_Datas
  3223  0176  3001               	movlw	1
  3224  0177                     u189_25:	
  3225  0177  35CD               	lslf	??_Store_Datas,f
  3226  0178  3EFF               	addlw	-1
  3227  0179  1D03               	skipz
  3228  017A  2977               	goto	u189_25
  3229  017B  354D               	lslf	??_Store_Datas,w
  3230  017C  3E25               	addlw	(low (_StP| 0))& (0+255)
  3231  017D  0086               	movwf	6
  3232  017E  0187               	clrf	7
  3233  017F  3F40               	moviw [0]fsr1
  3234  0180  00CE               	movwf	??_Store_Datas+1
  3235  0181  3F41               	moviw [1]fsr1
  3236  0182  00CF               	movwf	??_Store_Datas+2
  3237  0183  0873               	movf	Store_Datas@number_of_receive_data,w
  3238  0184  3EFF               	addlw	255
  3239  0185  00D0               	movwf	??_Store_Datas+3
  3240  0186  30FF               	movlw	255
  3241  0187  3D74               	addwfc	Store_Datas@number_of_receive_data+1,w
  3242  0188  00D1               	movwf	??_Store_Datas+4
  3243  0189  084F               	movf	??_Store_Datas+2,w
  3244  018A  0651               	xorwf	??_Store_Datas+4,w
  3245  018B  1D03               	skipz
  3246  018C  298F               	goto	u190_25
  3247  018D  084E               	movf	??_Store_Datas+1,w
  3248  018E  0650               	xorwf	??_Store_Datas+3,w
  3249  018F                     u190_25:	
  3250  018F  1D03               	skipz
  3251  0190  29AD               	goto	i1l1297
  3252                           
  3253                           ;Controller_Protocol.c: 68: StP[bus_number].Buffer_count = 1;
  3254  0191  0875               	movf	Store_Datas@bus_number,w
  3255  0192  00CD               	movwf	??_Store_Datas
  3256  0193  3001               	movlw	1
  3257  0194                     u191_25:	
  3258  0194  35CD               	lslf	??_Store_Datas,f
  3259  0195  3EFF               	addlw	-1
  3260  0196  1D03               	skipz
  3261  0197  2994               	goto	u191_25
  3262  0198  354D               	lslf	??_Store_Datas,w
  3263  0199  3E25               	addlw	(low (_StP| 0))& (0+255)
  3264  019A  0086               	movwf	6
  3265  019B  0187               	clrf	7
  3266  019C  3001               	movlw	1
  3267  019D  3FC0               	movwi [0]fsr1
  3268  019E  3000               	movlw	0
  3269  019F  3FC1               	movwi [1]fsr1
  3270                           
  3271                           ;Controller_Protocol.c: 69: StP[bus_number].Start_signal_has_come = 0;
  3272  01A0  0875               	movf	Store_Datas@bus_number,w
  3273  01A1  00CD               	movwf	??_Store_Datas
  3274  01A2  3001               	movlw	1
  3275  01A3                     u192_25:	
  3276  01A3  35CD               	lslf	??_Store_Datas,f
  3277  01A4  3EFF               	addlw	-1
  3278  01A5  1D03               	skipz
  3279  01A6  29A3               	goto	u192_25
  3280  01A7  354D               	lslf	??_Store_Datas,w
  3281  01A8  3E02               	addlw	2
  3282  01A9                     L3:	
  3283  01A9  3E25               	addlw	(low (_StP| 0))& (0+255)
  3284  01AA  0086               	movwf	6
  3285  01AB  0187               	clrf	7
  3286  01AC  0181               	clrf	1
  3287  01AD                     i1l1297:	
  3288                           
  3289                           ;Controller_Protocol.c: 70: };Controller_Protocol.c: 71: };Controller_Protocol.c: 73: re
      +                          turn 0;
  3290  01AD  3000               	movlw	0
  3291  01AE  0008               	return
  3292  01AF                     __end_of_Store_Datas:	
  3293                           
  3294                           	psect	text18
  3295  0526                     __ptext18:	
  3296 ;; *************** function _EUSART_ERROR_from_master *****************
  3297 ;; Defined at:
  3298 ;;		line 24 in file "communication.c"
  3299 ;; Parameters:    Size  Location     Type
  3300 ;;		None
  3301 ;; Auto vars:     Size  Location     Type
  3302 ;;  waste_data      1    1[COMMON] unsigned char 
  3303 ;; Return value:  Size  Location     Type
  3304 ;;                  1    wreg      unsigned char 
  3305 ;; Registers used:
  3306 ;;		wreg
  3307 ;; Tracked objects:
  3308 ;;		On entry : 0/0
  3309 ;;		On exit  : 0/0
  3310 ;;		Unchanged: 0/0
  3311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3312 ;;      Params:         0       0       0       0
  3313 ;;      Locals:         1       0       0       0
  3314 ;;      Temps:          1       0       0       0
  3315 ;;      Totals:         2       0       0       0
  3316 ;;Total ram usage:        2 bytes
  3317 ;; Hardware stack levels used:    1
  3318 ;; This function calls:
  3319 ;;		Nothing
  3320 ;; This function is called by:
  3321 ;;		_Reception_from_master
  3322 ;;		_Store_Datas
  3323 ;; This function uses a non-reentrant model
  3324 ;;
  3325                           
  3326                           
  3327                           ;psect for function _EUSART_ERROR_from_master
  3328  0526                     _EUSART_ERROR_from_master:	
  3329                           
  3330                           ;communication.c: 25: if ((RCSTAbits.FERR == 1) || (RCSTAbits.OERR == 1)) {
  3331                           
  3332                           ;incstack = 0
  3333                           ; Regs used in _EUSART_ERROR_from_master: [wreg]
  3334  0526  0023               	movlb	3	; select bank3
  3335  0527  191D               	btfsc	29,2	;volatile
  3336  0528  2D2B               	goto	i1l1097
  3337  0529  1C9D               	btfss	29,1	;volatile
  3338  052A  2D33               	goto	i1l1105
  3339  052B                     i1l1097:	
  3340                           
  3341                           ;communication.c: 27: uint8_t waste_data = RCREG;
  3342  052B  0819               	movf	25,w	;volatile
  3343  052C  00F0               	movwf	??_EUSART_ERROR_from_master
  3344  052D  0870               	movf	??_EUSART_ERROR_from_master,w
  3345  052E  00F1               	movwf	EUSART_ERROR_from_master@waste_data
  3346                           
  3347                           ;communication.c: 29: RCSTAbits.CREN = 0;
  3348  052F  121D               	bcf	29,4	;volatile
  3349                           
  3350                           ;communication.c: 30: RCSTAbits.CREN = 1;
  3351  0530  161D               	bsf	29,4	;volatile
  3352                           
  3353                           ;communication.c: 31: return 1;
  3354  0531  3001               	movlw	1
  3355  0532  0008               	return
  3356  0533                     i1l1105:	
  3357                           
  3358                           ;communication.c: 32: };communication.c: 33: return 0;
  3359  0533  3000               	movlw	0
  3360  0534  0008               	return
  3361  0535                     __end_of_EUSART_ERROR_from_master:	
  3362  007E                     btemp	set	126	;btemp
  3363  007E                     int$flags	set	126
  3364  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         45
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     25      72
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    Store_Datas@Buffer	PTR struct . size(1) Largest target is 13
		 -> Buffer0(BANK0[13]), 

    Store_Datas@EUSART_ERROR	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART_ERROR_from_master(), 

    Organize_Datas@Buffer	PTR struct . size(1) Largest target is 13
		 -> Buffer0(BANK0[13]), 

    Organize_Datas@RxData	PTR struct . size(1) Largest target is 10
		 -> RxData0(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_HANDLER in COMMON

    _INTERRUPT_HANDLER->_Reception_from_master
    _Reception_from_master->_Store_Datas
    _Store_Datas->_EUSART_ERROR_from_master

Critical Paths under _main in BANK0

    _main->_Reception_from_master_main
    _SetData->_ChangeAddress
    _ChangeData->_Write_data
    _ChangeAddress->_Write_Address
    _Reception_from_master_main->_Organize_Datas
    _Initialize->_Initialize_Parameters
    _Initialize_Parameters->___bmul

Critical Paths under _INTERRUPT_HANDLER in BANK0

    _INTERRUPT_HANDLER->_Reception_from_master
    _Reception_from_master->_Store_Datas

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_HANDLER in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_HANDLER in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4    3515
                                             20 BANK0      5     1      4
                         _Initialize
                     _Organize_Datas
         _Reception_from_master_main
                            _SetData
 ---------------------------------------------------------------------------------
 (1) _SetData                                              1     1      0     721
                                             13 BANK0      1     1      0
                      _ChangeAddress
                         _ChangeData
 ---------------------------------------------------------------------------------
 (2) _ChangeData                                           0     0      0     480
                         _Write_data
 ---------------------------------------------------------------------------------
 (3) _Write_data                                           2     0      2     480
                                              8 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _ChangeAddress                                        3     3      0     241
                                             10 BANK0      3     3      0
                      _Write_Address
 ---------------------------------------------------------------------------------
 (3) _Write_Address                                        2     0      2     218
                                              8 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _Reception_from_master_main                           1     1      0    1182
                                             19 BANK0      1     1      0
                     _Organize_Datas
 ---------------------------------------------------------------------------------
 (2) _Organize_Datas                                      11     6      5    1182
                                              8 BANK0     11     6      5
 ---------------------------------------------------------------------------------
 (1) _Initialize                                           1     1      0     430
                                             13 BANK0      1     1      0
              _Initialize_Parameters
              _Oscillator_Initialize
                     _Pin_Initialize
                    _UART_Initialize
 ---------------------------------------------------------------------------------
 (2) _UART_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Pin_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Oscillator_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Initialize_Parameters                                1     1      0     430
                                             12 BANK0      1     1      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     430
                                              8 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_HANDLER                                    0     0      0    1395
              _Reception_from_master
 ---------------------------------------------------------------------------------
 (5) _Reception_from_master                                5     5      0    1395
                                             10 COMMON     3     3      0
                                              6 BANK0      2     2      0
                        _Store_Datas
                _slave_address_check
 ---------------------------------------------------------------------------------
 (6) _slave_address_check                                  7     5      2     263
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (6) _Store_Datas                                         14     7      7    1042
                                              2 COMMON     8     1      7
                                              0 BANK0      6     6      0
           _EUSART_ERROR_from_master *
 ---------------------------------------------------------------------------------
 (7) _EUSART_ERROR_from_master                             2     2      0       1
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Initialize
     _Initialize_Parameters
       ___bmul
     _Oscillator_Initialize
     _Pin_Initialize
     _UART_Initialize
   _Organize_Datas
   _Reception_from_master_main
     _Organize_Datas
   _SetData
     _ChangeAddress
       _Write_Address
     _ChangeData
       _Write_data

 _INTERRUPT_HANDLER (ROOT)
   _Reception_from_master
     _Store_Datas
       _EUSART_ERROR_from_master *
     _slave_address_check

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      55       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     19      48       6       90.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      55      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.00 build -1524193055 
Symbol Table                                                                                   Tue Aug 06 15:11:42 2019

                         ___bmul@product 0057                 Store_Datas@received_data 0072  
                            __CFG_CP$OFF 0000                                       _OP 0029  
                                    l192 01CF                                      l195 0296  
                                    l197 02EA                             __CFG_CPD$OFF 0000  
                                    _SeP 0020                                      _StP 0025  
                  _Oscillator_Initialize 053B       EUSART_ERROR_from_master@waste_data 0071  
                           __CFG_BORV$HI 0000                                      wreg 0009  
                           __CFG_LVP$OFF 0000                               _ChangeData 03F4  
                                   l1111 0517                                     l1115 051D  
                                   l1133 02D8                                     l1143 047A  
                                   l1129 0284                                     l1161 040B  
                                   l1235 033A                                     l1229 031A  
                                   l1165 0417                                     l1157 03FF  
                                   l1343 04A7                                     l1385 043C  
