

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jul 13 09:56:37 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.00
    34                           ; Generated 27/05/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F18325 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  3519  0087  0086               	movwf	6
  3520  0088  0187               	clrf	7
  3521  0089  0301               	decf	1,w
  3522  008A  1D03               	btfss	3,2
  3523  008B  28AC               	goto	i1l1326
  3524                           
  3525                           ;Controller_Protocol.c: 44: if (Buffer[1].lower_data == 5) StP[bus_number].Start_signal_
      +                          has_come = 1;
  3526  008C  0A79               	incf	Store_Datas@Buffer,w
  3527  008D  0086               	movwf	6
  3528  008E  0187               	clrf	7
  3529  008F  0801               	movf	1,w
  3530  0090  390F               	andlw	15
  3531  0091  3A05               	xorlw	5
  3532  0092  1D03               	skipz
  3533  0093  28A2               	goto	i1l224
  3534  0094  0875               	movf	Store_Datas@bus_number,w
  3535  0095  00D1               	movwf	??_Store_Datas
  3536  0096  3001               	movlw	1
  3537  0097                     u183_25:	
  3538  0097  35D1               	lslf	??_Store_Datas,f
  3539  0098  3EFF               	addlw	-1
  3540  0099  1D03               	skipz
  3541  009A  2897               	goto	u183_25
  3542  009B  3551               	lslf	??_Store_Datas,w
  3543  009C  3E02               	addlw	2
  3544  009D  3E25               	addlw	(low (_StP| 0))& (0+255)
  3545  009E  0086               	movwf	6
  3546  009F  0187               	clrf	7
  3547  00A0  0181               	clrf	1
  3548  00A1  0A81               	incf	1,f
  3549  00A2                     i1l224:	
  3550                           
  3551                           ;Controller_Protocol.c: 45: StP[bus_number].S_flag = 0;
  3552  00A2  0875               	movf	Store_Datas@bus_number,w
  3553  00A3  00D1               	movwf	??_Store_Datas
  3554  00A4  3001               	movlw	1
  3555  00A5                     u184_25:	
  3556  00A5  35D1               	lslf	??_Store_Datas,f
  3557  00A6  3EFF               	addlw	-1
  3558  00A7  1D03               	skipz
  3559  00A8  28A5               	goto	u184_25
  3560  00A9  3551               	lslf	??_Store_Datas,w
  3561  00AA  3E03               	addlw	3
  3562  00AB  29A9               	goto	L3
  3563  00AC                     i1l1326:	
  3564                           ;Controller_Protocol.c: 46: } else if (Buffer[0].all_data == 'S') {
  3565                           
  3566  00AC  0879               	movf	Store_Datas@Buffer,w
  3567  00AD  0086               	movwf	6
  3568  00AE  0187               	clrf	7
  3569  00AF  3053               	movlw	83
  3570  00B0  0601               	xorwf	1,w
  3571  00B1  1D03               	btfss	3,2
  3572  00B2  28C2               	goto	i1l1330
  3573                           
  3574                           ;Controller_Protocol.c: 47: StP[bus_number].S_flag = 1;
  3575  00B3  0875               	movf	Store_Datas@bus_number,w
  3576  00B4  00D1               	movwf	??_Store_Datas
  3577  00B5  3001               	movlw	1
  3578  00B6                     u186_25:	
  3579  00B6  35D1               	lslf	??_Store_Datas,f
  3580  00B7  3EFF               	addlw	-1
  3581  00B8  1D03               	skipz
  3582  00B9  28B6               	goto	u186_25
  3583  00BA  3551               	lslf	??_Store_Datas,w
  3584  00BB  3E03               	addlw	3
  3585  00BC  3E25               	addlw	(low (_StP| 0))& (0+255)
  3586  00BD  0086               	movwf	6
  3587  00BE  0187               	clrf	7
  3588  00BF  0181               	clrf	1
  3589  00C0  0A81               	incf	1,f
  3590                           
  3591                           ;Controller_Protocol.c: 48: }else return 1;
  3592  00C1  29AD               	goto	i1l1356
  3593  00C2                     i1l1330:	
  3594  00C2  3001               	movlw	1
  3595  00C3  0008               	return
  3596  00C4                     i1l1334:	
  3597                           ;Controller_Protocol.c: 49: } else {
  3598                           
  3599                           
  3600                           ;Controller_Protocol.c: 50: StP[bus_number].Buffer_count++;
  3601  00C4  0875               	movf	Store_Datas@bus_number,w
  3602  00C5  00D1               	movwf	??_Store_Datas
  3603  00C6  3001               	movlw	1
  3604  00C7                     u187_25:	
  3605  00C7  35D1               	lslf	??_Store_Datas,f
  3606  00C8  3EFF               	addlw	-1
  3607  00C9  1D03               	skipz
  3608  00CA  28C7               	goto	u187_25
  3609  00CB  3551               	lslf	??_Store_Datas,w
  3610  00CC  3E25               	addlw	(low (_StP| 0))& (0+255)
  3611  00CD  0086               	movwf	6
  3612  00CE  0187               	clrf	7
  3613  00CF  3001               	movlw	1
  3614  00D0  0781               	addwf	1,f
  3615  00D1  3141               	addfsr 1,1
  3616  00D2  1803               	skipnc
  3617  00D3  0A81               	incf	1,f
  3618                           
  3619                           ;Controller_Protocol.c: 52: if(StP[bus_number].Buffer_count > number_of_receive_data - 1
      +                          ){
  3620  00D4  0875               	movf	Store_Datas@bus_number,w
  3621  00D5  00D1               	movwf	??_Store_Datas
  3622  00D6  3001               	movlw	1
  3623  00D7                     u188_25:	
  3624  00D7  35D1               	lslf	??_Store_Datas,f
  3625  00D8  3EFF               	addlw	-1
  3626  00D9  1D03               	skipz
  3627  00DA  28D7               	goto	u188_25
  3628  00DB  3551               	lslf	??_Store_Datas,w
  3629  00DC  3E25               	addlw	(low (_StP| 0))& (0+255)
  3630  00DD  0086               	movwf	6
  3631  00DE  0187               	clrf	7
  3632  00DF  3F40               	moviw [0]fsr1
  3633  00E0  00D2               	movwf	??_Store_Datas+1
  3634  00E1  3F41               	moviw [1]fsr1
  3635  00E2  00D3               	movwf	??_Store_Datas+2
  3636  00E3  0873               	movf	Store_Datas@number_of_receive_data,w
  3637  00E4  3EFF               	addlw	255
  3638  00E5  00D4               	movwf	??_Store_Datas+3
  3639  00E6  30FF               	movlw	255
  3640  00E7  3D74               	addwfc	Store_Datas@number_of_receive_data+1,w
  3641  00E8  00D5               	movwf	??_Store_Datas+4
  3642  00E9  0855               	movf	??_Store_Datas+4,w
  3643  00EA  3A80               	xorlw	128
  3644  00EB  00D6               	movwf	??_Store_Datas+5
  3645  00EC  0853               	movf	??_Store_Datas+2,w
  3646  00ED  3A80               	xorlw	128
  3647  00EE  0256               	subwf	??_Store_Datas+5,w
  3648  00EF  1D03               	skipz
  3649  00F0  28F3               	goto	u189_25
  3650  00F1  0852               	movf	??_Store_Datas+1,w
  3651  00F2  0254               	subwf	??_Store_Datas+3,w
  3652  00F3                     u189_25:	
  3653  00F3  1803               	skipnc
  3654  00F4  2914               	goto	i1l1342
  3655                           
  3656                           ;Controller_Protocol.c: 53: StP[bus_number].Buffer_count = 1;
  3657  00F5  0875               	movf	Store_Datas@bus_number,w
  3658  00F6  0020               	movlb	0	; select bank0
  3659  00F7  00D1               	movwf	??_Store_Datas
  3660  00F8  3001               	movlw	1
  3661  00F9                     u190_25:	
  3662  00F9  35D1               	lslf	??_Store_Datas,f
  3663  00FA  3EFF               	addlw	-1
  3664  00FB  1D03               	skipz
  3665  00FC  28F9               	goto	u190_25
  3666  00FD  3551               	lslf	??_Store_Datas,w
  3667  00FE  3E25               	addlw	(low (_StP| 0))& (0+255)
  3668  00FF  0086               	movwf	6
  3669  0100  0187               	clrf	7
  3670  0101  3001               	movlw	1
  3671  0102  3FC0               	movwi [0]fsr1
  3672  0103  3000               	movlw	0
  3673  0104  3FC1               	movwi [1]fsr1
  3674                           
  3675                           ;Controller_Protocol.c: 54: StP[bus_number].Start_signal_has_come = 0;
  3676  0105  0875               	movf	Store_Datas@bus_number,w
  3677  0106  00D1               	movwf	??_Store_Datas
  3678  0107  3001               	movlw	1
  3679  0108                     u191_25:	
  3680  0108  35D1               	lslf	??_Store_Datas,f
  3681  0109  3EFF               	addlw	-1
  3682  010A  1D03               	skipz
  3683  010B  2908               	goto	u191_25
  3684  010C  3551               	lslf	??_Store_Datas,w
  3685  010D  3E02               	addlw	2
  3686  010E  3E25               	addlw	(low (_StP| 0))& (0+255)
  3687  010F  0086               	movwf	6
  3688  0110  0187               	clrf	7
  3689  0111  0181               	clrf	1
  3690                           
  3691                           ;Controller_Protocol.c: 55: return 1;
  3692  0112  3001               	movlw	1
  3693  0113  0008               	return
  3694  0114                     i1l1342:	
  3695                           
  3696                           ;Controller_Protocol.c: 56: };Controller_Protocol.c: 58: Buffer[StP[bus_number].Buffer_c
      +                          ount].all_data = received_data;
  3697  0114  0872               	movf	Store_Datas@received_data,w
  3698  0115  0020               	movlb	0	; select bank0
  3699  0116  00D1               	movwf	??_Store_Datas
  3700  0117  0875               	movf	Store_Datas@bus_number,w
  3701  0118  00D2               	movwf	??_Store_Datas+1
  3702  0119  3001               	movlw	1
  3703  011A                     u192_25:	
  3704  011A  35D2               	lslf	??_Store_Datas+1,f
  3705  011B  3EFF               	addlw	-1
  3706  011C  1D03               	skipz
  3707  011D  291A               	goto	u192_25
  3708  011E  3552               	lslf	??_Store_Datas+1,w
  3709  011F  3E25               	addlw	(low (_StP| 0))& (0+255)
  3710  0120  0086               	movwf	6
  3711  0121  0187               	clrf	7
  3712  0122  0801               	movf	1,w
  3713  0123  0779               	addwf	Store_Datas@Buffer,w
  3714  0124  00D3               	movwf	??_Store_Datas+2
  3715  0125  0853               	movf	??_Store_Datas+2,w
  3716  0126  0086               	movwf	6
  3717  0127  0187               	clrf	7
  3718  0128  0851               	movf	??_Store_Datas,w
  3719  0129  0081               	movwf	1
  3720                           
  3721                           ;Controller_Protocol.c: 59: if (Buffer[StP[bus_number].Buffer_count].all_data == 'C') {
  3722  012A  0875               	movf	Store_Datas@bus_number,w
  3723  012B  00D1               	movwf	??_Store_Datas
  3724  012C  3001               	movlw	1
  3725  012D                     u193_25:	
  3726  012D  35D1               	lslf	??_Store_Datas,f
  3727  012E  3EFF               	addlw	-1
  3728  012F  1D03               	skipz
  3729  0130  292D               	goto	u193_25
  3730  0131  3551               	lslf	??_Store_Datas,w
  3731  0132  3E25               	addlw	(low (_StP| 0))& (0+255)
  3732  0133  0086               	movwf	6
  3733  0134  0187               	clrf	7
  3734  0135  0801               	movf	1,w
  3735  0136  0779               	addwf	Store_Datas@Buffer,w
  3736  0137  00D2               	movwf	??_Store_Datas+1
  3737  0138  0852               	movf	??_Store_Datas+1,w
  3738  0139  0086               	movwf	6
  3739  013A  0187               	clrf	7
  3740  013B  3043               	movlw	67
  3741  013C  0601               	xorwf	1,w
  3742  013D  1D03               	btfss	3,2
  3743  013E  2974               	goto	i1l1352
  3744                           
  3745                           ;Controller_Protocol.c: 61: if (Buffer[StP[bus_number].Buffer_count - 1].upper_data == 3
      +                          ) {
  3746  013F  0875               	movf	Store_Datas@bus_number,w
  3747  0140  00D1               	movwf	??_Store_Datas
  3748  0141  3001               	movlw	1
  3749  0142                     u195_25:	
  3750  0142  35D1               	lslf	??_Store_Datas,f
  3751  0143  3EFF               	addlw	-1
  3752  0144  1D03               	skipz
  3753  0145  2942               	goto	u195_25
  3754  0146  3551               	lslf	??_Store_Datas,w
  3755  0147  3E25               	addlw	(low (_StP| 0))& (0+255)
  3756  0148  0086               	movwf	6
  3757  0149  0187               	clrf	7
  3758  014A  0801               	movf	1,w
  3759  014B  3EFF               	addlw	-1
  3760  014C  0779               	addwf	Store_Datas@Buffer,w
  3761  014D  00D2               	movwf	??_Store_Datas+1
  3762  014E  0852               	movf	??_Store_Datas+1,w
  3763  014F  0086               	movwf	6
  3764  0150  0187               	clrf	7
  3765  0151  0E01               	swapf	1,w
  3766  0152  390F               	andlw	15
  3767  0153  3A03               	xorlw	3
  3768  0154  1D03               	skipz
  3769  0155  2974               	goto	i1l1352
  3770                           
  3771                           ;Controller_Protocol.c: 62: StP[bus_number].Buffer_count = 1;
  3772  0156  0875               	movf	Store_Datas@bus_number,w
  3773  0157  00D1               	movwf	??_Store_Datas
  3774  0158  3001               	movlw	1
  3775  0159                     u197_25:	
  3776  0159  35D1               	lslf	??_Store_Datas,f
  3777  015A  3EFF               	addlw	-1
  3778  015B  1D03               	skipz
  3779  015C  2959               	goto	u197_25
  3780  015D  3551               	lslf	??_Store_Datas,w
  3781  015E  3E25               	addlw	(low (_StP| 0))& (0+255)
  3782  015F  0086               	movwf	6
  3783  0160  0187               	clrf	7
  3784  0161  3001               	movlw	1
  3785  0162  3FC0               	movwi [0]fsr1
  3786  0163  3000               	movlw	0
  3787  0164  3FC1               	movwi [1]fsr1
  3788                           
  3789                           ;Controller_Protocol.c: 63: StP[bus_number].Start_signal_has_come = 0;
  3790  0165  0875               	movf	Store_Datas@bus_number,w
  3791  0166  00D1               	movwf	??_Store_Datas
  3792  0167  3001               	movlw	1
  3793  0168                     u198_25:	
  3794  0168  35D1               	lslf	??_Store_Datas,f
  3795  0169  3EFF               	addlw	-1
  3796  016A  1D03               	skipz
  3797  016B  2968               	goto	u198_25
  3798  016C  3551               	lslf	??_Store_Datas,w
  3799  016D  3E02               	addlw	2
  3800  016E  3E25               	addlw	(low (_StP| 0))& (0+255)
  3801  016F  0086               	movwf	6
  3802  0170  0187               	clrf	7
  3803  0171  0181               	clrf	1
  3804                           
  3805                           ;Controller_Protocol.c: 64: return 2;
  3806  0172  3002               	movlw	2
  3807  0173  0008               	return
  3808  0174                     i1l1352:	
  3809                           
  3810                           ;Controller_Protocol.c: 65: };Controller_Protocol.c: 66: };Controller_Protocol.c: 67: if
      +                           (StP[bus_number].Buffer_count == number_of_receive_data - 1) {
  3811  0174  0875               	movf	Store_Datas@bus_number,w
  3812  0175  00D1               	movwf	??_Store_Datas
  3813  0176  3001               	movlw	1
  3814  0177                     u199_25:	
  3815  0177  35D1               	lslf	??_Store_Datas,f
  3816  0178  3EFF               	addlw	-1
  3817  0179  1D03               	skipz
  3818  017A  2977               	goto	u199_25
  3819  017B  3551               	lslf	??_Store_Datas,w
  3820  017C  3E25               	addlw	(low (_StP| 0))& (0+255)
  3821  017D  0086               	movwf	6
  3822  017E  0187               	clrf	7
  3823  017F  3F40               	moviw [0]fsr1
  3824  0180  00D2               	movwf	??_Store_Datas+1
  3825  0181  3F41               	moviw [1]fsr1
  3826  0182  00D3               	movwf	??_Store_Datas+2
  3827  0183  0873               	movf	Store_Datas@number_of_receive_data,w
  3828  0184  3EFF               	addlw	255
  3829  0185  00D4               	movwf	??_Store_Datas+3
  3830  0186  30FF               	movlw	255
  3831  0187  3D74               	addwfc	Store_Datas@number_of_receive_data+1,w
  3832  0188  00D5               	movwf	??_Store_Datas+4
  3833  0189  0853               	movf	??_Store_Datas+2,w
  3834  018A  0655               	xorwf	??_Store_Datas+4,w
  3835  018B  1D03               	skipz
  3836  018C  298F               	goto	u200_25
  3837  018D  0852               	movf	??_Store_Datas+1,w
  3838  018E  0654               	xorwf	??_Store_Datas+3,w
  3839  018F                     u200_25:	
  3840  018F  1D03               	skipz
  3841  0190  29AD               	goto	i1l1356
  3842                           
  3843                           ;Controller_Protocol.c: 68: StP[bus_number].Buffer_count = 1;
  3844  0191  0875               	movf	Store_Datas@bus_number,w
  3845  0192  00D1               	movwf	??_Store_Datas
  3846  0193  3001               	movlw	1
  3847  0194                     u201_25:	
  3848  0194  35D1               	lslf	??_Store_Datas,f
  3849  0195  3EFF               	addlw	-1
  3850  0196  1D03               	skipz
  3851  0197  2994               	goto	u201_25
  3852  0198  3551               	lslf	??_Store_Datas,w
  3853  0199  3E25               	addlw	(low (_StP| 0))& (0+255)
  3854  019A  0086               	movwf	6
  3855  019B  0187               	clrf	7
  3856  019C  3001               	movlw	1
  3857  019D  3FC0               	movwi [0]fsr1
  3858  019E  3000               	movlw	0
  3859  019F  3FC1               	movwi [1]fsr1
  3860                           
  3861                           ;Controller_Protocol.c: 69: StP[bus_number].Start_signal_has_come = 0;
  3862  01A0  0875               	movf	Store_Datas@bus_number,w
  3863  01A1  00D1               	movwf	??_Store_Datas
  3864  01A2  3001               	movlw	1
  3865  01A3                     u202_25:	
  3866  01A3  35D1               	lslf	??_Store_Datas,f
  3867  01A4  3EFF               	addlw	-1
  3868  01A5  1D03               	skipz
  3869  01A6  29A3               	goto	u202_25
  3870  01A7  3551               	lslf	??_Store_Datas,w
  3871  01A8  3E02               	addlw	2
  3872  01A9                     L3:	
  3873  01A9  3E25               	addlw	(low (_StP| 0))& (0+255)
  3874  01AA  0086               	movwf	6
  3875  01AB  0187               	clrf	7
  3876  01AC  0181               	clrf	1
  3877  01AD                     i1l1356:	
  3878                           
  3879                           ;Controller_Protocol.c: 70: };Controller_Protocol.c: 71: };Controller_Protocol.c: 73: re
      +                          turn 0;
  3880  01AD  3000               	movlw	0
  3881  01AE  0008               	return
  3882  01AF                     __end_of_Store_Datas:	
  3883                           
  3884                           	psect	text18
  3885  054A                     __ptext18:	
  3886 ;; *************** function _EUSART_ERROR_from_master *****************
  3887 ;; Defined at:
  3888 ;;		line 24 in file "communication.c"
  3889 ;; Parameters:    Size  Location     Type
  3890 ;;		None
  3891 ;; Auto vars:     Size  Location     Type
  3892 ;;  waste_data      1    1[COMMON] unsigned char 
  3893 ;; Return value:  Size  Location     Type
  3894 ;;                  1    wreg      unsigned char 
  3895 ;; Registers used:
  3896 ;;		wreg
  3897 ;; Tracked objects:
  3898 ;;		On entry : 0/0
  3899 ;;		On exit  : 0/0
  3900 ;;		Unchanged: 0/0
  3901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3902 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3903 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3904 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3905 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3906 ;;Total ram usage:        2 bytes
  3907 ;; Hardware stack levels used:    1
  3908 ;; This function calls:
  3909 ;;		Nothing
  3910 ;; This function is called by:
  3911 ;;		_Reception_from_master
  3912 ;;		_Store_Datas
  3913 ;; This function uses a non-reentrant model
  3914 ;;
  3915                           
  3916                           
  3917                           ;psect for function _EUSART_ERROR_from_master
  3918  054A                     _EUSART_ERROR_from_master:	
  3919                           
  3920                           ;communication.c: 25: if ((RC1STAbits.FERR == 1) || (RC1STAbits.OERR == 1)) {
  3921                           
  3922                           ;incstack = 0
  3923                           ; Regs used in _EUSART_ERROR_from_master: [wreg]
  3924  054A  0023               	movlb	3	; select bank3
  3925  054B  191D               	btfsc	29,2	;volatile
  3926  054C  2D4F               	goto	i1l1132
  3927  054D  1C9D               	btfss	29,1	;volatile
  3928  054E  2D57               	goto	i1l1140
  3929  054F                     i1l1132:	
  3930                           
  3931                           ;communication.c: 27: uint8_t waste_data = RC1REG;
  3932  054F  0819               	movf	25,w	;volatile
  3933  0550  00F0               	movwf	??_EUSART_ERROR_from_master
  3934  0551  0870               	movf	??_EUSART_ERROR_from_master,w
  3935  0552  00F1               	movwf	EUSART_ERROR_from_master@waste_data
  3936                           
  3937                           ;communication.c: 29: RC1STAbits.CREN = 0;
  3938  0553  121D               	bcf	29,4	;volatile
  3939                           
  3940                           ;communication.c: 30: RC1STAbits.CREN = 1;
  3941  0554  161D               	bsf	29,4	;volatile
  3942                           
  3943                           ;communication.c: 31: return 1;
  3944  0555  3001               	movlw	1
  3945  0556  0008               	return
  3946  0557                     i1l1140:	
  3947                           
  3948                           ;communication.c: 32: };communication.c: 33: return 0;
  3949  0557  3000               	movlw	0
  3950  0558  0008               	return
  3951  0559                     __end_of_EUSART_ERROR_from_master:	
  3952  007E                     btemp	set	126	;btemp
  3953  007E                     int$flags	set	126
  3954  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         49
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     21      72
    BANK1            80      4       4
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Store_Datas@Buffer	PTR struct . size(1) Largest target is 15
		 -> Buffer0(BANK0[15]), 

    Store_Datas@EUSART_ERROR	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART_ERROR_from_master(), 

    Organize_Datas@Buffer	PTR struct . size(1) Largest target is 15
		 -> Buffer0(BANK0[15]), 

    Organize_Datas@RxData	PTR struct . size(1) Largest target is 12
		 -> RxData0(BANK0[12]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_HANDLER in COMMON

    _INTERRUPT_HANDLER->_Reception_from_master
    _Reception_from_master->_Store_Datas
    _Store_Datas->_EUSART_ERROR_from_master

Critical Paths under _main in BANK0

    _main->_Reception_from_master_main
    _SetData->_ChangeAddress
    _ChangeData->_Write_data
    _ChangeAddress->_Write_Address
    _Reception_from_master_main->_Organize_Datas
    _Initialize->_Initialize_Parameters
    _Initialize_Parameters->___bmul

Critical Paths under _INTERRUPT_HANDLER in BANK0

    _INTERRUPT_HANDLER->_Reception_from_master
    _Reception_from_master->_Store_Datas

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_HANDLER in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_HANDLER in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_HANDLER in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_HANDLER in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_HANDLER in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_HANDLER in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_HANDLER in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_HANDLER in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_HANDLER in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_HANDLER in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_HANDLER in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_HANDLER in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4    3820
                                             20 BANK0      1     1      0
                                              0 BANK1      4     0      4
                         _Initialize
                     _Organize_Datas
         _Reception_from_master_main
                            _SetData
 ---------------------------------------------------------------------------------
 (1) _SetData                                              0     0      0    1003
                      _ChangeAddress
                         _ChangeData
 ---------------------------------------------------------------------------------
 (2) _ChangeData                                           0     0      0     762
                         _Write_data
 ---------------------------------------------------------------------------------
 (3) _Write_data                                           2     0      2     762
                                              8 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _ChangeAddress                                        3     3      0     241
                                             10 BANK0      3     3      0
                      _Write_Address
 ---------------------------------------------------------------------------------
 (3) _Write_Address                                        2     0      2     218
                                              8 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _Reception_from_master_main                           1     1      0    1182
                                             19 BANK0      1     1      0
                     _Organize_Datas
 ---------------------------------------------------------------------------------
 (2) _Organize_Datas                                      11     6      5    1182
                                              8 BANK0     11     6      5
 ---------------------------------------------------------------------------------
 (1) _Initialize                                           1     1      0     453
                                             13 BANK0      1     1      0
              _Initialize_Parameters
              _Oscillator_Initialize
                     _Pin_Initialize
                    _UART_Initialize
 ---------------------------------------------------------------------------------
 (2) _UART_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Pin_Initialize                                       1     1      0      23
                                              8 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Oscillator_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Initialize_Parameters                                1     1      0     430
                                             12 BANK0      1     1      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     430
