

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 02 17:28:39 2019

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.42
  4219                           ;psect for function _Interrupt_TX
  4220  070A                     _Interrupt_TX:	
  4221                           
  4222                           ;Interrupt.c: 34: static int cnt = 0;
  4223                           ;Interrupt.c: 36: TXREG = _DebugTxData[cnt];
  4224                           
  4225                           ;incstack = 0
  4226                           ; Regs used in _Interrupt_TX: [wreg+fsr1l+fsr1h+status,2+status,0]
  4227  070A  0021               	movlb	1	; select bank1
  4228  070B  0866               	movf	Interrupt_TX@cnt^(0+128),w
  4229  070C  3ED7               	addlw	(low (__DebugTxData| 0))& (0+255)
  4230  070D  0086               	movwf	6
  4231  070E  0187               	clrf	7
  4232  070F  0801               	movf	1,w
  4233  0710  0023               	movlb	3	; select bank3
  4234  0711  009A               	movwf	26	;volatile
  4235                           
  4236                           ;Interrupt.c: 38: cnt++;
  4237  0712  3001               	movlw	1
  4238  0713  0021               	movlb	1	; select bank1
  4239  0714  07E6               	addwf	Interrupt_TX@cnt^(0+128),f
  4240  0715  3000               	movlw	0
  4241  0716  3DE7               	addwfc	(Interrupt_TX@cnt+1)^(0+128),f
  4242                           
  4243                           ;Interrupt.c: 39: if (cnt >= 5)
  4244  0717  0867               	movf	(Interrupt_TX@cnt+1)^(0+128),w
  4245  0718  3A80               	xorlw	128
  4246  0719  00F0               	movwf	??_Interrupt_TX
  4247  071A  3080               	movlw	128
  4248  071B  0270               	subwf	??_Interrupt_TX,w
  4249  071C  1D03               	skipz
  4250  071D  2F20               	goto	u196_25
  4251  071E  3005               	movlw	5
  4252  071F  0266               	subwf	Interrupt_TX@cnt^(0+128),w
  4253  0720                     u196_25:	
  4254  0720  1C03               	skipc
  4255  0721  0008               	return
  4256                           
  4257                           ;Interrupt.c: 40: {
  4258                           ;Interrupt.c: 41: cnt = 0;
  4259  0722  0021               	movlb	1	; select bank1
  4260  0723  01E6               	clrf	Interrupt_TX@cnt^(0+128)
  4261  0724  01E7               	clrf	(Interrupt_TX@cnt+1)^(0+128)
  4262  0725  0008               	return
  4263  0726                     __end_of_Interrupt_TX:	
  4264                           
  4265                           	psect	text22
  4266  06C5                     __ptext22:	
  4267 ;; *************** function _Interrupt_TMR2 *****************
  4268 ;; Defined at:
  4269 ;;		line 18 in file "Interrupt.c"
  4270 ;; Parameters:    Size  Location     Type
  4271 ;;		None
  4272 ;; Auto vars:     Size  Location     Type
  4273 ;;		None
  4274 ;; Return value:  Size  Location     Type
  4275 ;;                  1    wreg      void 
  4276 ;; Registers used:
  4277 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4278 ;; Tracked objects:
  4279 ;;		On entry : 0/0
  4280 ;;		On exit  : 0/0
  4281 ;;		Unchanged: 0/0
  4282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4283 ;;      Params:         0       0       0       0
  4284 ;;      Locals:         0       0       0       0
  4285 ;;      Temps:          0       0       0       0
  4286 ;;      Totals:         0       0       0       0
  4287 ;;Total ram usage:        0 bytes
  4288 ;; Hardware stack levels used:    1
  4289 ;; Hardware stack levels required when called:    1
  4290 ;; This function calls:
  4291 ;;		i1_Output
  4292 ;; This function is called by:
  4293 ;;		_INTERRUPT_HANDLER
  4294 ;; This function uses a non-reentrant model
  4295 ;;
  4296                           
  4297                           
  4298                           ;psect for function _Interrupt_TMR2
  4299  06C5                     _Interrupt_TMR2:	
  4300                           
  4301                           ;Interrupt.c: 20: TMR2 = 255 - 123;
  4302                           
  4303                           ;incstack = 0
  4304                           ; Regs used in _Interrupt_TMR2: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4305  06C5  3084               	movlw	132
  4306  06C6  0020               	movlb	0	; select bank0
  4307  06C7  009A               	movwf	26	;volatile
  4308                           
  4309                           ;Interrupt.c: 22: if(IntCnt != 4)
  4310  06C8  3004               	movlw	4
  4311  06C9  0676               	xorwf	_IntCnt,w
  4312  06CA  0477               	iorwf	_IntCnt+1,w
  4313  06CB  1903               	btfsc	3,2
  4314  06CC  2EE5               	goto	i1l1603
  4315                           
  4316                           ;Interrupt.c: 23: {
  4317                           ;Interrupt.c: 24: TMR1 = _TMRCnt[IntCnt];
  4318  06CD  3576               	lslf	_IntCnt,w
  4319  06CE  3EC5               	addlw	(low (__TMRCnt| 0))& (0+255)
  4320  06CF  0086               	movwf	6
  4321  06D0  0187               	clrf	7
  4322  06D1  3F40               	moviw [0]fsr1
  4323  06D2  0096               	movwf	22	;volatile
  4324  06D3  3F41               	moviw [1]fsr1
  4325  06D4  0097               	movwf	23	;volatile
  4326                           
  4327                           ;Interrupt.c: 25: Output(_CHs[IntCnt], 1);
  4328  06D5  01F0               	clrf	i1Output@value
  4329  06D6  0AF0               	incf	i1Output@value,f
  4330  06D7  0877               	movf	_IntCnt+1,w
  4331  06D8  0085               	movwf	5
  4332  06D9  0876               	movf	_IntCnt,w
  4333  06DA  0084               	movwf	4
  4334  06DB  30DE               	movlw	low (__CHs| (0+32768))
  4335  06DC  0784               	addwf	4,f
  4336  06DD  3087               	movlw	high (__CHs| (0+32768))
  4337  06DE  3D85               	addwfc	5,f
  4338  06DF  0800               	movf	0,w	;code access
  4339  06E0  3186  2659         	fcall	i1_Output
  4340                           
  4341                           ;Interrupt.c: 26: T1CONbits.TMR1ON = 1;
  4342  06E2  0020               	movlb	0	; select bank0
  4343  06E3  1418               	bsf	24,0	;volatile
  4344                           
  4345                           ;Interrupt.c: 27: }else{
  4346  06E4  0008               	return
  4347  06E5                     i1l1603:	
  4348                           
  4349                           ;Interrupt.c: 28: IntCnt = 0;
  4350  06E5  01F6               	clrf	_IntCnt
  4351  06E6  01F7               	clrf	_IntCnt+1
  4352  06E7  0008               	return
  4353  06E8                     __end_of_Interrupt_TMR2:	
  4354                           
  4355                           	psect	text23
  4356  0771                     __ptext23:	
  4357 ;; *************** function _Interrupt_TMR1 *****************
  4358 ;; Defined at:
  4359 ;;		line 11 in file "Interrupt.c"
  4360 ;; Parameters:    Size  Location     Type
  4361 ;;		None
  4362 ;; Auto vars:     Size  Location     Type
  4363 ;;		None
  4364 ;; Return value:  Size  Location     Type
  4365 ;;                  1    wreg      void 
  4366 ;; Registers used:
  4367 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4368 ;; Tracked objects:
  4369 ;;		On entry : 0/0
  4370 ;;		On exit  : 0/0
  4371 ;;		Unchanged: 0/0
  4372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4373 ;;      Params:         0       0       0       0
  4374 ;;      Locals:         0       0       0       0
  4375 ;;      Temps:          0       0       0       0
  4376 ;;      Totals:         0       0       0       0
  4377 ;;Total ram usage:        0 bytes
  4378 ;; Hardware stack levels used:    1
  4379 ;; Hardware stack levels required when called:    1
  4380 ;; This function calls:
  4381 ;;		i1_Output
  4382 ;; This function is called by:
  4383 ;;		_INTERRUPT_HANDLER
  4384 ;; This function uses a non-reentrant model
  4385 ;;
  4386                           
  4387                           
  4388                           ;psect for function _Interrupt_TMR1
  4389  0771                     _Interrupt_TMR1:	
  4390                           
  4391                           ;Interrupt.c: 13: Output(_CHs[IntCnt], 0);
  4392                           
  4393                           ;incstack = 0
  4394                           ; Regs used in _Interrupt_TMR1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4395  0771  01F0               	clrf	i1Output@value
  4396  0772  0877               	movf	_IntCnt+1,w
  4397  0773  0085               	movwf	5
  4398  0774  0876               	movf	_IntCnt,w
  4399  0775  0084               	movwf	4
  4400  0776  30DE               	movlw	low (__CHs| (0+32768))
  4401  0777  0784               	addwf	4,f
  4402  0778  3087               	movlw	high (__CHs| (0+32768))
  4403  0779  3D85               	addwfc	5,f
  4404  077A  0800               	movf	0,w	;code access
  4405  077B  3186  2659         	fcall	i1_Output
  4406                           
  4407                           ;Interrupt.c: 14: T1CONbits.TMR1ON = 0;
  4408  077D  0020               	movlb	0	; select bank0
  4409  077E  1018               	bcf	24,0	;volatile
  4410                           
  4411                           ;Interrupt.c: 15: IntCnt++;
  4412  077F  3001               	movlw	1
  4413  0780  07F6               	addwf	_IntCnt,f
  4414  0781  3000               	movlw	0
  4415  0782  3DF7               	addwfc	_IntCnt+1,f
  4416  0783  0008               	return
  4417  0784                     __end_of_Interrupt_TMR1:	
  4418                           
  4419                           	psect	text24
  4420  0659                     __ptext24:	
  4421 ;; *************** function i1_Output *****************
  4422 ;; Defined at:
  4423 ;;		line 13 in file "ShareFunc.c"
  4424 ;; Parameters:    Size  Location     Type
  4425 ;;  ch              1    wreg     unsigned char 
  4426 ;;  value           1    0[COMMON] unsigned char 
  4427 ;; Auto vars:     Size  Location     Type
  4428 ;;  ch              1    2[COMMON] unsigned char 
  4429 ;; Return value:  Size  Location     Type
  4430 ;;                  1    wreg      void 
  4431 ;; Registers used:
  4432 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4433 ;; Tracked objects:
  4434 ;;		On entry : 0/0
  4435 ;;		On exit  : 0/0
  4436 ;;		Unchanged: 0/0
  4437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4438 ;;      Params:         1       0       0       0
  4439 ;;      Locals:         1       0       0       0
  4440 ;;      Temps:          1       0       0       0
  4441 ;;      Totals:         3       0       0       0
  4442 ;;Total ram usage:        3 bytes
  4443 ;; Hardware stack levels used:    1
  4444 ;; This function calls:
  4445 ;;		Nothing
  4446 ;; This function is called by:
  4447 ;;		_Interrupt_TMR1
  4448 ;;		_Interrupt_TMR2
  4449 ;; This function uses a non-reentrant model
  4450 ;;
  4451                           
  4452                           
  4453                           ;psect for function i1_Output
  4454  0659                     i1_Output:	
  4455                           
  4456                           ;incstack = 0
  4457                           ; Regs used in i1_Output: [wreg-fsr0h+status,2+status,0+pclath]
  4458                           ;i1Output@ch stored from wreg
  4459  0659  00F2               	movwf	i1Output@ch
  4460                           
  4461                           ;ShareFunc.c: 15: if (ch & _CHs[0]) LATCbits.LATC3 = value;
  4462  065A  30DE               	movlw	low (__CHs| (0+32768))
  4463  065B  0084               	movwf	4
  4464  065C  3087               	movlw	high (__CHs| (0+32768))
  4465  065D  0085               	movwf	5
  4466  065E  0800               	movf	0,w	;code access
  4467  065F  00F1               	movwf	??i1_Output
  4468  0660  0872               	movf	i1Output@ch,w
  4469  0661  0571               	andwf	??i1_Output,w
  4470  0662  1903               	btfsc	3,2
  4471  0663  2E6A               	goto	i1l1495
  4472  0664  0C70               	rrf	i1Output@value,w
  4473  0665  0022               	movlb	2	; select bank2
  4474  0666  1C03               	skipc
  4475  0667  118E               	bcf	14,3	;volatile
  4476  0668  1803               	skipnc
  4477  0669  158E               	bsf	14,3	;volatile
  4478  066A                     i1l1495:	
  4479                           
  4480                           ;ShareFunc.c: 16: if (ch & _CHs[1]) LATCbits.LATC6 = value;
  4481  066A  30DF               	movlw	low ((__CHs+1)| (0+32768))
  4482  066B  0084               	movwf	4
  4483  066C  3087               	movlw	high ((__CHs+1)| (0+32768))
  4484  066D  0085               	movwf	5
  4485  066E  0800               	movf	0,w	;code access
  4486  066F  0572               	andwf	i1Output@ch,w
  4487  0670  1903               	btfsc	3,2
  4488  0671  2E78               	goto	i1l1499
  4489  0672  0C70               	rrf	i1Output@value,w
  4490  0673  0022               	movlb	2	; select bank2
  4491  0674  1C03               	skipc
  4492  0675  130E               	bcf	14,6	;volatile
  4493  0676  1803               	skipnc
  4494  0677  170E               	bsf	14,6	;volatile
  4495  0678                     i1l1499:	
  4496                           
  4497                           ;ShareFunc.c: 17: if (ch & _CHs[2]) LATCbits.LATC5 = value;
  4498  0678  30E0               	movlw	low ((__CHs+2)| (0+32768))
  4499  0679  0084               	movwf	4
  4500  067A  3087               	movlw	high ((__CHs+2)| (0+32768))
  4501  067B  0085               	movwf	5
  4502  067C  0800               	movf	0,w	;code access
  4503  067D  0572               	andwf	i1Output@ch,w
  4504  067E  1903               	btfsc	3,2
  4505  067F  2E86               	goto	i1l1503
  4506  0680  0C70               	rrf	i1Output@value,w
  4507  0681  0022               	movlb	2	; select bank2
  4508  0682  1C03               	skipc
  4509  0683  128E               	bcf	14,5	;volatile
  4510  0684  1803               	skipnc
  4511  0685  168E               	bsf	14,5	;volatile
  4512  0686                     i1l1503:	
  4513                           
  4514                           ;ShareFunc.c: 18: if (ch & _CHs[3]) LATCbits.LATC4 = value;
  4515  0686  30E1               	movlw	low ((__CHs+3)| (0+32768))
  4516  0687  0084               	movwf	4
  4517  0688  3087               	movlw	high ((__CHs+3)| (0+32768))
  4518  0689  0085               	movwf	5
  4519  068A  0800               	movf	0,w	;code access
  4520  068B  0572               	andwf	i1Output@ch,w
  4521  068C  1903               	btfsc	3,2
  4522  068D  0008               	return
  4523  068E  0C70               	rrf	i1Output@value,w
  4524  068F  0022               	movlb	2	; select bank2
  4525  0690  1C03               	skipc
  4526  0691  120E               	bcf	14,4	;volatile
  4527  0692  1803               	skipnc
  4528  0693  160E               	bsf	14,4	;volatile
  4529  0694  0008               	return
  4530  0695                     __end_ofi1_Output:	
  4531  007E                     btemp	set	126	;btemp
  4532  007E                     int$flags	set	126
  4533  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    4
    Data        49
    BSS         54
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80     79      79
    BANK1            80     37      73
    BANK2            80      0      64

Pointer List with Targets:

    CalcNextCnt@Servo	PTR struct . size(1) Largest target is 20
		 -> main@Servo(BANK1[20]), 

    SetParameter@Servo	PTR struct . size(1) Largest target is 20
		 -> main@Servo(BANK1[20]), 

    ReceiveTargetAngle@Servo	PTR struct . size(1) Largest target is 20
		 -> main@Servo(BANK1[20]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_HANDLER in COMMON

    _Interrupt_TMR2->i1_Output
    _Interrupt_TMR1->i1_Output

Critical Paths under _main in BANK0

    _SetParameter->_CalcWidth
    _CalcWidth->___fttol
    ___lbtoft->___ftpack
    ___fttol->___ftadd
    ___ftmul->___ftdiv
    ___ftdiv->___awtoft
    ___ftadd->___ftmul
    ___awtoft->___ftpack
    _ReceiveTargetAngle->___bmul
    _CalcNextCnt->_CalcTMRCnt

Critical Paths under _INTERRUPT_HANDLER in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_SetParameter
    _SetParameter->_CalcWidth

Critical Paths under _INTERRUPT_HANDLER in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_HANDLER in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                21    21      0   15355
                                             16 BANK1     21    21      0
                        _CalcNextCnt
                               _Init
                             _Output
                 _ReceiveTargetAngle
                       _SetParameter
 ---------------------------------------------------------------------------------
 (1) _SetParameter                                        13    13      0   13839
                                              3 BANK1     13    13      0
                          _CalcWidth
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _CalcWidth                                            9     5      4   13210
                                             73 BANK0      6     2      4
                                              0 BANK1      3     3      0
                           ___awtoft
                             ___bmul (ARG)
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___fttol
                           ___lbtoft
 ---------------------------------------------------------------------------------
 (3) ___lbtoft                                             8     5      3    2131
                                              8 BANK0      8     5      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             14    10      4     316
                                             59 BANK0     14    10      4
                           ___awtoft (ARG)
                            ___ftadd (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             16    10      6    2563
                                             30 BANK0     16    10      6
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                           ___ftpack
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftdiv                                             16    10      6    2517
                                             14 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             13     7      6    3179
                                             46 BANK0     13     7      6
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awtoft                                             6     3      3    2328
                                              8 BANK0      6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    2109
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (1) _ReceiveTargetAngle                                  26    26      0     703
                                              4 BANK0     26    26      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     264
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _Output                                               3     2      1     316
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
                            _InitOsc
                            _InitPin
                           _InitTmr1
                           _InitTmr2
 ---------------------------------------------------------------------------------
 (2) _InitTmr2                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitTmr1                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitPin                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitOsc                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CalcNextCnt                                          1     1      0     419
                                              6 BANK0      1     1      0
                         _CalcTMRCnt
 ---------------------------------------------------------------------------------
 (2) _CalcTMRCnt                                           6     4      2     301
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_HANDLER                                    3     3      0     456
                                              3 COMMON     3     3      0
                     _Interrupt_TMR1
                     _Interrupt_TMR2
                       _Interrupt_TX
 ---------------------------------------------------------------------------------
 (6) _Interrupt_TX                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _Interrupt_TMR2                                       0     0      0     228
                           i1_Output
 ---------------------------------------------------------------------------------
 (6) _Interrupt_TMR1                                       0     0      0     228
                           i1_Output
 ---------------------------------------------------------------------------------
 (7) i1_Output                                             3     2      1     228
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CalcNextCnt
     _CalcTMRCnt
   _Init
     _InitOsc
     _InitPin
     _InitTmr1
     _InitTmr2
   _Output
   _ReceiveTargetAngle
     ___bmul
   _SetParameter
     _CalcWidth
       ___awtoft
         ___ftpack
       ___bmul (ARG)
       ___ftadd (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___lbtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lbtoft (ARG)
           ___ftpack
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___lbtoft (ARG)
           ___ftpack
       ___fttol (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftadd (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
             ___ftpack (ARG)
             ___lbtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___lbtoft (ARG)
             ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___lbtoft (ARG)
             ___ftpack
         ___lbtoft (ARG)
           ___ftpack
       ___lbtoft (ARG)
         ___ftpack
     ___bmul

 _INTERRUPT_HANDLER (ROOT)
   _Interrupt_TMR1
     i1_Output
   _Interrupt_TMR2
     i1_Output
   _Interrupt_TX

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      E1       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     4F      4F       6       98.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     25      49       8       91.3%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      40      10       80.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      E1      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Wed Oct 02 17:28:39 2019

                 _CalcTMRCnt 075A               ___bmul@product 0022                  __CFG_CP$OFF 0000  
                 i1Output@ch 0072                 ___ftadd@exp1 005A                 ___ftadd@exp2 0059  
               ___ftadd@sign 0058                          l473 05A9                          l474 05B1  
                        l466 0596                          l557 04DB                          l497 0115  
               __CFG_CPD$OFF 0000                 __CFG_BORV$HI 0000                          wreg 0009  
                _CalcNextCnt 05C8                 __CFG_LVP$OFF 0000                 ___ftdiv@cntr 0038  
                main@isFirst 00B0                 ___ftdiv@sign 003D                         l1213 06F3  
                       l1223 009E                         l1233 00B4                         l1321 044C  
                       l1313 0433                         l1251 00E1                         l1227 00A5  
                       l1411 04D2                         l1403 04B7                         l1181 0573  
                       l1253 00EB                         l1245 00CE                         l1341 033E  
                       l1413 04DE                         l1405 04C5                         l1191 059B  
                       l1183 057D                         l1263 0107                         l1255 00F0  
                       l1335 0328                         l1521 063A                         l1193 05A3  
                       l1185 0582                         l1177 056C                         l1273 0139  
                       l1265 0111                         l1257 00F4                         l1353 0379  
                       l1417 04EC                         l1283 0154                         l1525 0649  
                       l1517 062B                         l1269 0127                         l1293 03DC  
                       l1365 0395                         l1357 0381                         l1535 0253  
                       l1537 02C4                         l1369 039D                         l1385 0487  
                       l1483 078D                         l1547 0300                         l1299 03F2  
