

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Sep 29 10:14:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1933 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2980  009A  3E27               	addlw	(low ((_StP| 0+2)))& (0+255)
  2981  009B  0086               	movwf	6
  2982  009C  0187               	clrf	7
  2983  009D  0181               	clrf	1
  2984  009E  0A81               	incf	1,f
  2985  009F                     i1l141:	
  2986                           
  2987                           ;Controller_Protocol.c: 45: StP[bus_number].S_flag = 0;
  2988  009F  0874               	movf	Store_Datas@bus_number,w
  2989  00A0  00F8               	movwf	??_Store_Datas
  2990  00A1  3001               	movlw	1
  2991  00A2                     u125_25:	
  2992  00A2  35F8               	lslf	??_Store_Datas,f
  2993  00A3  3EFF               	addlw	-1
  2994  00A4  1D03               	skipz
  2995  00A5  28A2               	goto	u125_25
  2996  00A6  3578               	lslf	??_Store_Datas,w
  2997  00A7  3E28               	addlw	(low ((_StP| 0+3)))& (0+255)
  2998  00A8  299A               	goto	L1
  2999  00A9                     i1l1154:	
  3000                           ;Controller_Protocol.c: 46: } else if (Buffer[0].all_data == 'S') {
  3001                           
  3002  00A9  084A               	movf	Store_Datas@Buffer,w
  3003  00AA  0086               	movwf	6
  3004  00AB  0187               	clrf	7
  3005  00AC  3053               	movlw	83
  3006  00AD  0601               	xorwf	1,w
  3007  00AE  1D03               	btfss	3,2
  3008  00AF  2856               	goto	i1l1140
  3009                           
  3010                           ;Controller_Protocol.c: 47: StP[bus_number].S_flag = 1;
  3011  00B0  0874               	movf	Store_Datas@bus_number,w
  3012  00B1  00F8               	movwf	??_Store_Datas
  3013  00B2  3001               	movlw	1
  3014  00B3                     u127_25:	
  3015  00B3  35F8               	lslf	??_Store_Datas,f
  3016  00B4  3EFF               	addlw	-1
  3017  00B5  1D03               	skipz
  3018  00B6  28B3               	goto	u127_25
  3019  00B7  3578               	lslf	??_Store_Datas,w
  3020  00B8  3E28               	addlw	(low ((_StP| 0+3)))& (0+255)
  3021  00B9  0086               	movwf	6
  3022  00BA  0187               	clrf	7
  3023  00BB  0181               	clrf	1
  3024  00BC  0A81               	incf	1,f
  3025                           
  3026                           ;Controller_Protocol.c: 48: }else return 1;
  3027  00BD  299D               	goto	i1l1184
  3028  00BE                     i1l1162:	
  3029                           
  3030                           ;Controller_Protocol.c: 50: StP[bus_number].Buffer_count++;
  3031  00BE  0874               	movf	Store_Datas@bus_number,w
  3032  00BF  00F8               	movwf	??_Store_Datas
  3033  00C0  3001               	movlw	1
  3034  00C1                     u128_25:	
  3035  00C1  35F8               	lslf	??_Store_Datas,f
  3036  00C2  3EFF               	addlw	-1
  3037  00C3  1D03               	skipz
  3038  00C4  28C1               	goto	u128_25
  3039  00C5  3578               	lslf	??_Store_Datas,w
  3040  00C6  3E25               	addlw	(low (_StP| 0))& (0+255)
  3041  00C7  0086               	movwf	6
  3042  00C8  0187               	clrf	7
  3043  00C9  3001               	movlw	1
  3044  00CA  0781               	addwf	1,f
  3045  00CB  3141               	addfsr 1,1
  3046  00CC  1803               	skipnc
  3047  00CD  0A81               	incf	1,f
  3048                           
  3049                           ;Controller_Protocol.c: 52: if(StP[bus_number].Buffer_count > number_of_receive_data - 1
      +                          ){
  3050  00CE  0874               	movf	Store_Datas@bus_number,w
  3051  00CF  00F8               	movwf	??_Store_Datas
  3052  00D0  3001               	movlw	1
  3053  00D1                     u129_25:	
  3054  00D1  35F8               	lslf	??_Store_Datas,f
  3055  00D2  3EFF               	addlw	-1
  3056  00D3  1D03               	skipz
  3057  00D4  28D1               	goto	u129_25
  3058  00D5  3578               	lslf	??_Store_Datas,w
  3059  00D6  3E25               	addlw	(low (_StP| 0))& (0+255)
  3060  00D7  0086               	movwf	6
  3061  00D8  0187               	clrf	7
  3062  00D9  3F40               	moviw [0]fsr1
  3063  00DA  00F9               	movwf	??_Store_Datas+1
  3064  00DB  3F41               	moviw [1]fsr1
  3065  00DC  00FA               	movwf	??_Store_Datas+2
  3066  00DD  0872               	movf	Store_Datas@number_of_receive_data,w
  3067  00DE  3EFF               	addlw	255
  3068  00DF  00FB               	movwf	??_Store_Datas+3
  3069  00E0  30FF               	movlw	255
  3070  00E1  3D73               	addwfc	Store_Datas@number_of_receive_data+1,w
  3071  00E2  00FC               	movwf	??_Store_Datas+4
  3072  00E3  087C               	movf	??_Store_Datas+4,w
  3073  00E4  3A80               	xorlw	128
  3074  00E5  00FD               	movwf	??_Store_Datas+5
  3075  00E6  087A               	movf	??_Store_Datas+2,w
  3076  00E7  3A80               	xorlw	128
  3077  00E8  027D               	subwf	??_Store_Datas+5,w
  3078  00E9  1D03               	skipz
  3079  00EA  28ED               	goto	u130_25
  3080  00EB  0879               	movf	??_Store_Datas+1,w
  3081  00EC  027B               	subwf	??_Store_Datas+3,w
  3082  00ED                     u130_25:	
  3083  00ED  1803               	skipnc
  3084  00EE  2906               	goto	i1l1170
  3085                           
  3086                           ;Controller_Protocol.c: 53: StP[bus_number].Buffer_count = 1;
  3087  00EF  0874               	movf	Store_Datas@bus_number,w
  3088  00F0  00F8               	movwf	??_Store_Datas
  3089  00F1  3001               	movlw	1
  3090  00F2                     u131_25:	
  3091  00F2  35F8               	lslf	??_Store_Datas,f
  3092  00F3  3EFF               	addlw	-1
  3093  00F4  1D03               	skipz
  3094  00F5  28F2               	goto	u131_25
  3095  00F6  3578               	lslf	??_Store_Datas,w
  3096  00F7  3E25               	addlw	(low (_StP| 0))& (0+255)
  3097  00F8  0086               	movwf	6
  3098  00F9  0187               	clrf	7
  3099  00FA  3001               	movlw	1
  3100  00FB  3FC0               	movwi [0]fsr1
  3101  00FC  3000               	movlw	0
  3102  00FD  3FC1               	movwi [1]fsr1
  3103                           
  3104                           ;Controller_Protocol.c: 54: StP[bus_number].Start_signal_has_come = 0;
  3105  00FE  0874               	movf	Store_Datas@bus_number,w
  3106  00FF  00F8               	movwf	??_Store_Datas
  3107  0100  3001               	movlw	1
  3108  0101                     u132_25:	
  3109  0101  35F8               	lslf	??_Store_Datas,f
  3110  0102  3EFF               	addlw	-1
  3111  0103  1D03               	skipz
  3112  0104  2901               	goto	u132_25
  3113  0105  2851               	goto	L2
  3114  0106                     i1l1170:	
  3115                           
  3116                           ;Controller_Protocol.c: 56: };Controller_Protocol.c: 58: Buffer[StP[bus_number].Buffer_c
      +                          ount].all_data = received_data;
  3117  0106  0871               	movf	Store_Datas@received_data,w
  3118  0107  00F8               	movwf	??_Store_Datas
  3119  0108  0874               	movf	Store_Datas@bus_number,w
  3120  0109  00F9               	movwf	??_Store_Datas+1
  3121  010A  3001               	movlw	1
  3122  010B                     u133_25:	
  3123  010B  35F9               	lslf	??_Store_Datas+1,f
  3124  010C  3EFF               	addlw	-1
  3125  010D  1D03               	skipz
  3126  010E  290B               	goto	u133_25
  3127  010F  3579               	lslf	??_Store_Datas+1,w
  3128  0110  3E25               	addlw	(low (_StP| 0))& (0+255)
  3129  0111  0086               	movwf	6
  3130  0112  0187               	clrf	7
  3131  0113  0801               	movf	1,w
  3132  0114  0020               	movlb	0	; select bank0
  3133  0115  074A               	addwf	Store_Datas@Buffer,w
  3134  0116  00FA               	movwf	??_Store_Datas+2
  3135  0117  087A               	movf	??_Store_Datas+2,w
  3136  0118  0086               	movwf	6
  3137  0119  0187               	clrf	7
  3138  011A  0878               	movf	??_Store_Datas,w
  3139  011B  0081               	movwf	1
  3140                           
  3141                           ;Controller_Protocol.c: 59: if (Buffer[StP[bus_number].Buffer_count].all_data == 'C') {
  3142  011C  0874               	movf	Store_Datas@bus_number,w
  3143  011D  00F8               	movwf	??_Store_Datas
  3144  011E  3001               	movlw	1
  3145  011F                     u134_25:	
  3146  011F  35F8               	lslf	??_Store_Datas,f
  3147  0120  3EFF               	addlw	-1
  3148  0121  1D03               	skipz
  3149  0122  291F               	goto	u134_25
  3150  0123  3578               	lslf	??_Store_Datas,w
  3151  0124  3E25               	addlw	(low (_StP| 0))& (0+255)
  3152  0125  0086               	movwf	6
  3153  0126  0187               	clrf	7
  3154  0127  0801               	movf	1,w
  3155  0128  074A               	addwf	Store_Datas@Buffer,w
  3156  0129  00F9               	movwf	??_Store_Datas+1
  3157  012A  0879               	movf	??_Store_Datas+1,w
  3158  012B  0086               	movwf	6
  3159  012C  0187               	clrf	7
  3160  012D  3043               	movlw	67
  3161  012E  0601               	xorwf	1,w
  3162  012F  1D03               	btfss	3,2
  3163  0130  2965               	goto	i1l1180
  3164                           
  3165                           ;Controller_Protocol.c: 61: if (Buffer[StP[bus_number].Buffer_count - 1].upper_data == 3
      +                          ) {
  3166  0131  0874               	movf	Store_Datas@bus_number,w
  3167  0132  00F8               	movwf	??_Store_Datas
  3168  0133  3001               	movlw	1
  3169  0134                     u136_25:	
  3170  0134  35F8               	lslf	??_Store_Datas,f
  3171  0135  3EFF               	addlw	-1
  3172  0136  1D03               	skipz
  3173  0137  2934               	goto	u136_25
  3174  0138  3578               	lslf	??_Store_Datas,w
  3175  0139  3E25               	addlw	(low (_StP| 0))& (0+255)
  3176  013A  0086               	movwf	6
  3177  013B  0187               	clrf	7
  3178  013C  0801               	movf	1,w
  3179  013D  074A               	addwf	Store_Datas@Buffer,w
  3180  013E  00F9               	movwf	??_Store_Datas+1
  3181  013F  0879               	movf	??_Store_Datas+1,w
  3182  0140  3EFF               	addlw	-1
  3183  0141  0086               	movwf	6
  3184  0142  0187               	clrf	7
  3185  0143  0E01               	swapf	1,w
  3186  0144  390F               	andlw	15
  3187  0145  3A03               	xorlw	3
  3188  0146  1D03               	skipz
  3189  0147  2965               	goto	i1l1180
  3190                           
  3191                           ;Controller_Protocol.c: 62: StP[bus_number].Buffer_count = 1;
  3192  0148  0874               	movf	Store_Datas@bus_number,w
  3193  0149  00F8               	movwf	??_Store_Datas
  3194  014A  3001               	movlw	1
  3195  014B                     u138_25:	
  3196  014B  35F8               	lslf	??_Store_Datas,f
  3197  014C  3EFF               	addlw	-1
  3198  014D  1D03               	skipz
  3199  014E  294B               	goto	u138_25
  3200  014F  3578               	lslf	??_Store_Datas,w
  3201  0150  3E25               	addlw	(low (_StP| 0))& (0+255)
  3202  0151  0086               	movwf	6
  3203  0152  0187               	clrf	7
  3204  0153  3001               	movlw	1
  3205  0154  3FC0               	movwi [0]fsr1
  3206  0155  3000               	movlw	0
  3207  0156  3FC1               	movwi [1]fsr1
  3208                           
  3209                           ;Controller_Protocol.c: 63: StP[bus_number].Start_signal_has_come = 0;
  3210  0157  0874               	movf	Store_Datas@bus_number,w
  3211  0158  00F8               	movwf	??_Store_Datas
  3212  0159  3001               	movlw	1
  3213  015A                     u139_25:	
  3214  015A  35F8               	lslf	??_Store_Datas,f
  3215  015B  3EFF               	addlw	-1
  3216  015C  1D03               	skipz
  3217  015D  295A               	goto	u139_25
  3218  015E  3578               	lslf	??_Store_Datas,w
  3219  015F  3E27               	addlw	(low ((_StP| 0+2)))& (0+255)
  3220  0160  0086               	movwf	6
  3221  0161  0187               	clrf	7
  3222  0162  0181               	clrf	1
  3223                           
  3224                           ;Controller_Protocol.c: 64: return 2;
  3225  0163  3002               	movlw	2
  3226  0164  0008               	return
  3227  0165                     i1l1180:	
  3228                           
  3229                           ;Controller_Protocol.c: 65: };Controller_Protocol.c: 66: };Controller_Protocol.c: 67: if
      +                           (StP[bus_number].Buffer_count == number_of_receive_data - 1) {
  3230  0165  0874               	movf	Store_Datas@bus_number,w
  3231  0166  00F8               	movwf	??_Store_Datas
  3232  0167  3001               	movlw	1
  3233  0168                     u140_25:	
  3234  0168  35F8               	lslf	??_Store_Datas,f
  3235  0169  3EFF               	addlw	-1
  3236  016A  1D03               	skipz
  3237  016B  2968               	goto	u140_25
  3238  016C  3578               	lslf	??_Store_Datas,w
  3239  016D  3E25               	addlw	(low (_StP| 0))& (0+255)
  3240  016E  0086               	movwf	6
  3241  016F  0187               	clrf	7
  3242  0170  3F40               	moviw [0]fsr1
  3243  0171  00F9               	movwf	??_Store_Datas+1
  3244  0172  3F41               	moviw [1]fsr1
  3245  0173  00FA               	movwf	??_Store_Datas+2
  3246  0174  0872               	movf	Store_Datas@number_of_receive_data,w
  3247  0175  3EFF               	addlw	255
  3248  0176  00FB               	movwf	??_Store_Datas+3
  3249  0177  30FF               	movlw	255
  3250  0178  3D73               	addwfc	Store_Datas@number_of_receive_data+1,w
  3251  0179  00FC               	movwf	??_Store_Datas+4
  3252  017A  087A               	movf	??_Store_Datas+2,w
  3253  017B  067C               	xorwf	??_Store_Datas+4,w
  3254  017C  1D03               	skipz
  3255  017D  2980               	goto	u141_25
  3256  017E  0879               	movf	??_Store_Datas+1,w
  3257  017F  067B               	xorwf	??_Store_Datas+3,w
  3258  0180                     u141_25:	
  3259  0180  1D03               	skipz
  3260  0181  299D               	goto	i1l1184
  3261                           
  3262                           ;Controller_Protocol.c: 68: StP[bus_number].Buffer_count = 1;
  3263  0182  0874               	movf	Store_Datas@bus_number,w
  3264  0183  00F8               	movwf	??_Store_Datas
  3265  0184  3001               	movlw	1
  3266  0185                     u142_25:	
  3267  0185  35F8               	lslf	??_Store_Datas,f
  3268  0186  3EFF               	addlw	-1
  3269  0187  1D03               	skipz
  3270  0188  2985               	goto	u142_25
  3271  0189  3578               	lslf	??_Store_Datas,w
  3272  018A  3E25               	addlw	(low (_StP| 0))& (0+255)
  3273  018B  0086               	movwf	6
  3274  018C  0187               	clrf	7
  3275  018D  3001               	movlw	1
  3276  018E  3FC0               	movwi [0]fsr1
  3277  018F  3000               	movlw	0
  3278  0190  3FC1               	movwi [1]fsr1
  3279                           
  3280                           ;Controller_Protocol.c: 69: StP[bus_number].Start_signal_has_come = 0;
  3281  0191  0874               	movf	Store_Datas@bus_number,w
  3282  0192  00F8               	movwf	??_Store_Datas
  3283  0193  3001               	movlw	1
  3284  0194                     u143_25:	
  3285  0194  35F8               	lslf	??_Store_Datas,f
  3286  0195  3EFF               	addlw	-1
  3287  0196  1D03               	skipz
  3288  0197  2994               	goto	u143_25
  3289  0198  3578               	lslf	??_Store_Datas,w
  3290  0199  3E27               	addlw	(low ((_StP| 0+2)))& (0+255)
  3291  019A                     L1:	
  3292  019A  0086               	movwf	6
  3293  019B  0187               	clrf	7
  3294  019C  0181               	clrf	1
  3295  019D                     i1l1184:	
  3296                           
  3297                           ;Controller_Protocol.c: 70: };Controller_Protocol.c: 71: };Controller_Protocol.c: 73: re
      +                          turn 0;
  3298  019D  3000               	movlw	0
  3299  019E  0008               	return
  3300  019F                     __end_of_Store_Datas:	
  3301                           
  3302                           	psect	text16
  3303  0503                     __ptext16:	
  3304 ;; *************** function _EUSART_ERROR_from_master *****************
  3305 ;; Defined at:
  3306 ;;		line 24 in file "communication.c"
  3307 ;; Parameters:    Size  Location     Type
  3308 ;;		None
  3309 ;; Auto vars:     Size  Location     Type
  3310 ;;  waste_data      1    0        unsigned char 
  3311 ;; Return value:  Size  Location     Type
  3312 ;;                  1    wreg      unsigned char 
  3313 ;; Registers used:
  3314 ;;		wreg
  3315 ;; Tracked objects:
  3316 ;;		On entry : 1F/0
  3317 ;;		On exit  : 1F/3
  3318 ;;		Unchanged: 0/0
  3319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3320 ;;      Params:         0       0       0       0
  3321 ;;      Locals:         1       0       0       0
  3322 ;;      Temps:          0       0       0       0
  3323 ;;      Totals:         1       0       0       0
  3324 ;;Total ram usage:        1 bytes
  3325 ;; Hardware stack levels used:    1
  3326 ;; This function calls:
  3327 ;;		Nothing
  3328 ;; This function is called by:
  3329 ;;		_Reception_from_master
  3330 ;;		_Store_Datas
  3331 ;; This function uses a non-reentrant model
  3332 ;;
  3333                           
  3334                           
  3335                           ;psect for function _EUSART_ERROR_from_master
  3336  0503                     _EUSART_ERROR_from_master:	
  3337                           
  3338                           ;communication.c: 25: if ((RCSTAbits.FERR == 1) || (RCSTAbits.OERR == 1)) {
  3339                           
  3340                           ;incstack = 0
  3341                           ; Regs used in _EUSART_ERROR_from_master: [wreg]
  3342  0503  0023               	movlb	3	; select bank3
  3343  0504  191D               	btfsc	29,2	;volatile
  3344  0505  2D08               	goto	i1l1098
  3345  0506  1C9D               	btfss	29,1	;volatile
  3346  0507  2D0D               	goto	i1l1106
  3347  0508                     i1l1098:	
  3348  0508  0819               	movf	25,w	;volatile
  3349                           
  3350                           ;communication.c: 29: RCSTAbits.CREN = 0;
  3351  0509  121D               	bcf	29,4	;volatile
  3352                           
  3353                           ;communication.c: 30: RCSTAbits.CREN = 1;
  3354  050A  161D               	bsf	29,4	;volatile
  3355                           
  3356                           ;communication.c: 31: return 1;
  3357  050B  3001               	movlw	1
  3358  050C  0008               	return
  3359  050D                     i1l1106:	
  3360                           
  3361                           ;communication.c: 32: };communication.c: 33: return 0;
  3362  050D  3000               	movlw	0
  3363  050E  0008               	return
  3364  050F                     __end_of_EUSART_ERROR_from_master:	
  3365  007E                     btemp	set	126	;btemp
  3366  007E                     int$flags	set	126
  3367  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         42
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      74
    BANK1            80      3       3
    BANK2            80      0       0

Pointer List with Targets:

    Store_Datas@Buffer	PTR struct . size(1) Largest target is 13
		 -> Buffer0(BANK0[13]), 

    Store_Datas@EUSART_ERROR	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART_ERROR_from_master(), 

    Organize_Datas@Buffer	PTR struct . size(1) Largest target is 13
		 -> Buffer0(BANK0[13]), 

    Organize_Datas@RxData	PTR struct . size(1) Largest target is 10
		 -> RxData0(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_HANDLER in COMMON

    _Reception_from_master->_Store_Datas
    _Store_Datas->_EUSART_ERROR_from_master

Critical Paths under _main in BANK0

    _main->_Reception_from_master_main
    _Reception_from_master_main->_Organize_Datas
    _Initialize->_Initialize_Parameters
    _Initialize_Parameters->___bmul

Critical Paths under _INTERRUPT_HANDLER in BANK0

    _INTERRUPT_HANDLER->_Reception_from_master
    _Reception_from_master->_Store_Datas

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_HANDLER in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_HANDLER in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     3      4    3858
                                             18 BANK0      4     0      4
                                              0 BANK1      3     3      0
                      _ChangeAddress
                         _Initialize
                     _Organize_Datas
         _Reception_from_master_main
                       _WriteAddress
                          _WriteData
 ---------------------------------------------------------------------------------
 (1) _WriteData                                            2     0      2     325
                                              6 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _WriteAddress                                         4     2      2     170
                                              6 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _Reception_from_master_main                           1     1      0    1458
                                             17 BANK0      1     1      0
                     _Organize_Datas
 ---------------------------------------------------------------------------------
 (2) _Organize_Datas                                      11     6      5    1458
                                              6 BANK0     11     6      5
 ---------------------------------------------------------------------------------
 (1) _Initialize                                           0     0      0     351
              _Initialize_Parameters
              _Oscillator_Initialize
                     _Pin_Initialize
                    _UART_Initialize
 ---------------------------------------------------------------------------------
 (2) _UART_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Pin_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Oscillator_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Initialize_Parameters                                1     1      0     351
                                             10 BANK0      1     1      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     351
                                              6 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _ChangeAddress                                        4     2      2       0
                                              6 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_HANDLER                                    0     0      0    1320
              _Reception_from_master
 ---------------------------------------------------------------------------------
 (5) _Reception_from_master                                5     5      0    1320
                                              1 BANK0      5     5      0
                        _Store_Datas
                _slave_address_check
 ---------------------------------------------------------------------------------
 (6) _slave_address_check                                  7     5      2     239
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (6) _Store_Datas                                         14     7      7     991
                                              1 COMMON    13     6      7
                                              0 BANK0      1     1      0
           _EUSART_ERROR_from_master *
 ---------------------------------------------------------------------------------
 (7) _EUSART_ERROR_from_master                             1     1      0       1
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ChangeAddress
   _Initialize
     _Initialize_Parameters
       ___bmul
     _Oscillator_Initialize
     _Pin_Initialize
     _UART_Initialize
   _Organize_Datas
   _Reception_from_master_main
     _Organize_Datas
   _WriteAddress
   _WriteData

 _INTERRUPT_HANDLER (ROOT)
   _Reception_from_master
     _Store_Datas
       _EUSART_ERROR_from_master *
     _slave_address_check

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      5B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     16      4A       6       92.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      3       3       8        3.8%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      5B      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
